Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
    MM Ikana Valley Scrub Shop: 5 Arrows (OoT)
    MM Ikana Valley Grotto: 10 Arrows (OoT)
    MM Ikana Valley Grotto Grass 01: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 02: Gold Rupee (MM)
    MM Ikana Valley Grotto Grass 03: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 04: 5 Deku Seeds (OoT)
    MM Ikana Valley Grotto Grass 05: Silver Rupee (MM)
    MM Ikana Valley Grotto Grass 06: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 07: Large Magic Jar (MM)
    MM Ikana Valley Grotto Grass 08: Blue Rupee (OoT)
    MM Ikana Valley Grotto Grass 09: Broken Goron's Sword
    MM Ikana Valley Grotto Grass 10: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 11: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 12: Rupoor (OoT)
    MM Ikana Valley Grotto Grass 13: 5 Deku Nuts (OoT)
    MM Ikana Valley Grotto Grass 14: Requiem of Spirit
    MM Sakon Hideout Pot First Room 1: Green Rupee (MM)
    MM Sakon Hideout Pot First Room 2: Progressive Wallet (MM)
    MM Sakon Hideout Pot Second Room 1: Purple Rupee (MM)
    MM Sakon Hideout Pot Second Room 2: Rupoor (OoT)
    MM Sakon Hideout Pot Third Room: Small Magic Jar (MM)
    MM Ikana Great Fairy: Purple Rupee (OoT)
    MM Music Box House Gibdo Mask: Red Rupee (OoT)
    MM Ghost Hut HP: Red Rupee (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Rupoor (MM)
    MM Stone Tower Pot Owl Statue 1: Heart Container (OoT)
    MM Stone Tower Pot Owl Statue 2: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 3: Rupoor (MM)
    MM Stone Tower Pot Owl Statue 4: Silver Rupee (Spirit Temple - Sun Block)
    MM Stone Tower Pot Climb 1: Green Rupee (MM)
    MM Stone Tower Pot Climb 2: Small Magic Jar (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 02: Rupoor (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Land Title Deed
    MM Stone Tower Pot Lower Scarecrow 04: 10 Arrows (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Blue Fire
    MM Stone Tower Pot Lower Scarecrow 06: 5 Deku Nuts (OoT)
    MM Stone Tower Pot Lower Scarecrow 07: Large Magic Jar (OoT)
    MM Stone Tower Pot Lower Scarecrow 08: Rupoor (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 11: 10 Arrows (OoT)
    MM Stone Tower Pot Lower Scarecrow 12: Recovery Heart (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 2: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Rupoor (MM)
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Rupoor (OoT)
    MM Stone Tower Pot Higher Scarecrow 6: Rupoor (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 8: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Small Key (Forest Temple)
    MM Stone Tower Inverted Chest 1: 5 Deku Nuts (OoT)
    MM Stone Tower Inverted Chest 2: Soul of Queen Gohma
    MM Stone Tower Inverted Chest 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 1: Blue Rupee (OoT)
    MM Stone Tower Inverted Pot 2: Green Rupee (OoT)
    MM Stone Tower Inverted Pot 3: Blue Rupee (MM)
    MM Stone Tower Inverted Pot 4: Green Rupee (MM)
    MM Stone Tower Inverted Pot 5: Green Rupee (MM)

  Giant's Dream (1):
    MM Oath to Order: Deku Nut Upgrade

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee (MM)
    MM Clock Town Bomber Notebook: Green Rupee (MM)
    MM Clock Town Blast Mask: Green Rupee (MM)
    MM Clock Town Keaton HP: Rupoor (MM)
    MM Clock Town Keaton Grass Reward 1: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 2: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 3: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 4: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 5: Large Magic Jar (MM)
    MM Clock Town Keaton Grass Reward 6: Small Key (Stone Tower Temple)
    MM Clock Town Keaton Grass Reward 7: Progressive Sword (MM)
    MM Clock Town Keaton Grass Reward 8: Green Rupee (OoT)
    MM Clock Town Keaton Grass Reward 9: Green Rupee (MM)
    MM Clock Town Great Fairy: Green Rupee (MM)
    MM Clock Town Great Fairy Alt: Fairy (OoT)
    MM Deku Playground Reward Any Day: Large Magic Jar (MM)
    MM Deku Playground Reward All Days: Green Rupee (MM)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Recovery Heart (OoT)
    MM Clock Town Bank Reward 2: Rupoor (MM)
    MM Clock Town Bank Reward 3: Gold Skulltula Token
    MM Clock Town Rosa Sisters HP: Green Rupee (MM)
    MM Bomb Shop Item 1: Green Rupee (MM)
    MM Bomb Shop Item 2: Green Rupee (MM)
    MM Bomb Shop Bomb Bag: 5 Bombs (OoT)
    MM Bomb Shop Bomb Bag 2: Silver Rupee (Bottom of the Well)
    MM Trading Post Item 1: Green Rupee (MM)
    MM Trading Post Item 2: Recovery Heart (MM)
    MM Trading Post Item 3: Magic Bean (MM)
    MM Trading Post Item 4: Green Rupee (MM)
    MM Trading Post Item 5: Green Rupee (MM)
    MM Trading Post Item 6: Romani Milk
    MM Trading Post Item 7: Soul of Moblins
    MM Trading Post Item 8: 5 Bombs (MM)
    MM Trading Post Pot: Green Rupee (MM)
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Post Office HP: Large Magic Jar (MM)
    MM Swordsman School HP: Green Rupee (MM)
    MM Swordsman School Pot 1: Recovery Heart (MM)
    MM Swordsman School Pot 2: Small Key (Fire Temple)
    MM Swordsman School Pot 3: Green Rupee (MM)
    MM Swordsman School Pot 4: Blue Rupee (MM)
    MM Swordsman School Pot 5: Red Rupee (OoT)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Small Key (Ganon's Castle)
    MM Clock Town Postman Hat: Rupoor (OoT)
    MM Astral Observatory Passage Chest: Recovery Heart (MM)
    MM Astral Observatory Passage Pot 1: Gold Skulltula Token
    MM Astral Observatory Passage Pot 2: Fairy (OoT)
    MM Astral Observatory Passage Pot 3: Recovery Heart (OoT)
    MM Astral Observatory Passage Pot 4: Recovery Heart (OoT)
    MM Astral Observatory Pot 1: Blue Rupee (MM)
    MM Astral Observatory Pot 2: Green Rupee (MM)
    MM Astral Observatory Pot 3: Small Magic Jar (OoT)
    MM Mayor's Office Kafei's Mask: Rupoor (OoT)
    MM Mayor's Office HP: Green Rupee (OoT)
    MM Milk Bar Troupe Leader Mask: Blue Rupee (OoT)
    MM Milk Bar Madame Aroma Bottle: Green Rupee (MM)
    MM Milk Bar Purchase Milk: Rupoor (MM)
    MM Milk Bar Purchase Chateau: Green Rupee (MM)
    MM Town Archery Reward 1: Ice Trap (OoT)
    MM Town Archery Reward 2: Blue Rupee (OoT)
    MM Chest Game HP: Green Rupee (MM)
    MM Honey & Darling Reward Any Day: Empty Bottle (MM)
    MM Honey & Darling Reward All Days: Green Rupee (MM)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (OoT)
    MM Clock Town Stray Fairy: Gold Skulltula Token
    MM Clock Town Laundry Pool Grass 1: Giant's Mask
    MM Clock Town Laundry Pool Grass 2: Recovery Heart (OoT)
    MM Clock Town Laundry Pool Grass 3: Rupoor (OoT)
    MM Clock Town Laundry Pool Rupee 1: Gold Skulltula Token
    MM Clock Town Laundry Pool Rupee 2: Stray Fairy (Woodfall Temple)
    MM Clock Town Laundry Pool Rupee 3: Gold Skulltula Token
    MM Kafei Hideout Pendant of Memories: Rupoor (MM)
    MM Kafei Hideout Owner Reward 1: Green Rupee (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee (OoT)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Green Rupee (OoT)
    MM Stock Pot Inn Staff Room Chest: Green Rupee (MM)
    MM Stock Pot Inn Room Key: Rupoor (OoT)
    MM Stock Pot Inn Letter to Kafei: Green Rupee (MM)
    MM Stock Pot Inn Couple's Mask: Recovery Heart (MM)
    MM Stock Pot Inn Grandma HP 1: Green Rupee (MM)
    MM Stock Pot Inn Grandma HP 2: Zora Tunic (OoT)
    MM Stock Pot Inn ??? HP: 5 Arrows (OoT)

  Termina Field (357):
    MM Astral Observatory Moon Tear: Gold Skulltula Token
    MM Termina Field Water Chest: Small Key (Gerudo's Training Ground)
    MM Termina Field Tall Grass Chest: Green Rupee (MM)
    MM Termina Field Tree Stump Chest: Green Rupee (OoT)
    MM Termina Field Kamaro Mask: Red Potion (MM)
    MM Termina Field Pot: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 01: Recovery Heart (OoT)
    MM Termina Field Grass Pack 01 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 04: 30 Arrows (OoT)
    MM Termina Field Grass Pack 01 Grass 05: Purple Rupee (MM)
    MM Termina Field Grass Pack 01 Grass 06: Rupoor (OoT)
    MM Termina Field Grass Pack 01 Grass 07: 10 Arrows (MM)
    MM Termina Field Grass Pack 01 Grass 08: 5 Bombs (MM)
    MM Termina Field Grass Pack 01 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 01 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 01 Grass 11: Fairy (OoT)
    MM Termina Field Grass Pack 01 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 01: Fairy (MM)
    MM Termina Field Grass Pack 02 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 02 Grass 03: Recovery Heart (MM)
    MM Termina Field Grass Pack 02 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 05: Rupoor (MM)
    MM Termina Field Grass Pack 02 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 07: Purple Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: Song of Storms (MM)
    MM Termina Field Grass Pack 02 Grass 09: Bolero of Fire
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 01: Large Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 02: Gold Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 03: Recovery Heart (MM)
    MM Termina Field Grass Pack 03 Grass 04: Silver Rupee (Shadow Temple - Scythe)
    MM Termina Field Grass Pack 03 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 08: Gold Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 10: Small Key (Shadow Temple)
    MM Termina Field Grass Pack 03 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 12: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 01: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 03: Fairy (MM)
    MM Termina Field Grass Pack 04 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 05: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 06: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 04 Grass 07: Silver Rupee (Ice Cavern - Block)
    MM Termina Field Grass Pack 04 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 04 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 04 Grass 11: Blue Rupee (OoT)
    MM Termina Field Grass Pack 04 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 02: Swamp Skulltula Token
    MM Termina Field Grass Pack 05 Grass 03: 5 Bombs (MM)
    MM Termina Field Grass Pack 05 Grass 04: 5 Bombs (OoT)
    MM Termina Field Grass Pack 05 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 08: Rupoor (MM)
    MM Termina Field Grass Pack 05 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 12: Silver Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 01: Soul of Gohma Larvaes
    MM Termina Field Grass Pack 06 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 03: Rupoor (OoT)
    MM Termina Field Grass Pack 06 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 05: Light Arrows (MM)
    MM Termina Field Grass Pack 06 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 06 Grass 08: Blue Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 09: Blue Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 10: C-Left Button (MM)
    MM Termina Field Grass Pack 06 Grass 11: Recovery Heart (MM)
    MM Termina Field Grass Pack 06 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 02: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 03: Rupoor (OoT)
    MM Termina Field Grass Pack 07 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 07: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 08: Red Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 09: Large Magic Jar (MM)
    MM Termina Field Grass Pack 07 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 01: Gold Skulltula Token
    MM Termina Field Grass Pack 08 Grass 02: Rupoor (MM)
    MM Termina Field Grass Pack 08 Grass 03: Silver Rupee (Shadow Temple - Spikes)
    MM Termina Field Grass Pack 08 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 06: 10 Arrows (OoT)
    MM Termina Field Grass Pack 08 Grass 07: Clock (Night 1)
    MM Termina Field Grass Pack 08 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 09: Ocean Skulltula Token
    MM Termina Field Grass Pack 08 Grass 10: Recovery Heart (MM)
    MM Termina Field Grass Pack 08 Grass 11: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 08 Grass 12: 10 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 01: Rupoor (OoT)
    MM Termina Field Grass Pack 09 Grass 02: Deku Stick (OoT)
    MM Termina Field Grass Pack 09 Grass 03: Progressive Wallet (OoT)
    MM Termina Field Grass Pack 09 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 06: Soul of Deku Babas (OoT)
    MM Termina Field Grass Pack 09 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 09: Rupoor (OoT)
    MM Termina Field Grass Pack 09 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 11: Soul of Floormasters (OoT)
    MM Termina Field Grass Pack 09 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 03: Rupoor (MM)
    MM Termina Field Grass Pack 10 Grass 04: Rupoor (OoT)
    MM Termina Field Grass Pack 10 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 06: Ocean Skulltula Token
    MM Termina Field Grass Pack 10 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 08: Fairy (MM)
    MM Termina Field Grass Pack 10 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 11: 10 Arrows (OoT)
    MM Termina Field Grass Pack 10 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 01: Large Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 03: Recovery Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 05: 10 Bombchu (OoT)
    MM Termina Field Grass Pack 11 Grass 06: Large Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 07: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 10: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 11 Grass 11: 10 Arrows (MM)
    MM Termina Field Grass Pack 11 Grass 12: Stray Fairy (Stone Tower Temple)
    MM Termina Field Grass Pack 12 Grass 01: Stone of Agony
    MM Termina Field Grass Pack 12 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 03: Red Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 04: Green Potion (OoT)
    MM Termina Field Grass Pack 12 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 07: Rupoor (MM)
    MM Termina Field Grass Pack 12 Grass 08: Recovery Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 10: Silver Rupee (Gerudo Training Ground - Lava)
    MM Termina Field Grass Pack 12 Grass 11: Green Rupee (OoT)
    MM Termina Field Grass Pack 12 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 04: Fairy (OoT)
    MM Termina Field Grass Pack 13 Grass 05: Green Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 13 Grass 07: 30 Arrows (MM)
    MM Termina Field Grass Pack 13 Grass 08: Soul of Odolwa (MM)
    MM Termina Field Grass Pack 13 Grass 09: Blue Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 10: Blue Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 13 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 14 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 03: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 05: Blue Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 14 Grass 07: Recovery Heart (MM)
    MM Termina Field Grass Pack 14 Grass 08: 30 Arrows (MM)
    MM Termina Field Grass Pack 14 Grass 09: Gold Skulltula Token
    MM Termina Field Grass Pack 14 Grass 10: Recovery Heart (OoT)
    MM Termina Field Grass Pack 14 Grass 11: 10 Arrows (MM)
    MM Termina Field Grass Pack 14 Grass 12: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 15 Grass 01: Fairy (MM)
    MM Termina Field Grass Pack 15 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 03: Ocean Skulltula Token
    MM Termina Field Grass Pack 15 Grass 04: Small Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 06: Red Potion (OoT)
    MM Termina Field Grass Pack 15 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 15 Grass 10: Odd Potion
    MM Termina Field Grass Pack 15 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 12: Blue Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 04: Rupoor (OoT)
    MM Termina Field Grass Pack 16 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 06: Large Magic Jar (MM)
    MM Termina Field Grass Pack 16 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 11: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 17 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 17 Grass 05: Rupoor (MM)
    MM Termina Field Grass Pack 17 Grass 06: Rupoor (MM)
    MM Termina Field Grass Pack 17 Grass 07: Green Rupee (MM)
