Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
    MM Termina Field Grass Pack 02 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 05: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 02 Grass 06: Fairy (MM)
    MM Termina Field Grass Pack 02 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 08: Blue Rupee (OoT)
    MM Termina Field Grass Pack 02 Grass 09: Fairy (OoT)
    MM Termina Field Grass Pack 02 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 02 Grass 12: Hero's Bow (MM)
    MM Termina Field Grass Pack 03 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 02: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 03: Silver Rupee (Gerudo Training Ground - Water)
    MM Termina Field Grass Pack 03 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 03 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 06: Swamp Skulltula Token
    MM Termina Field Grass Pack 03 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 09: 5 Bombs (MM)
    MM Termina Field Grass Pack 03 Grass 10: Blue Rupee (OoT)
    MM Termina Field Grass Pack 03 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 03 Grass 12: Clock (Day 3)
    MM Termina Field Grass Pack 04 Grass 01: Keaton Mask
    MM Termina Field Grass Pack 04 Grass 02: Spin Attack
    MM Termina Field Grass Pack 04 Grass 03: Small Key (Stone Tower Temple)
    MM Termina Field Grass Pack 04 Grass 04: 5 Deku Nuts (OoT)
    MM Termina Field Grass Pack 04 Grass 05: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 04 Grass 07: Soul of Graveyard Kid
    MM Termina Field Grass Pack 04 Grass 08: Small Magic Jar (MM)
    MM Termina Field Grass Pack 04 Grass 09: Large Magic Jar (MM)
    MM Termina Field Grass Pack 04 Grass 10: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 04 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 04 Grass 12: Stray Fairy (Snowhead Temple)
    MM Termina Field Grass Pack 05 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 03: Hylian Shield
    MM Termina Field Grass Pack 05 Grass 04: Letter to Mama
    MM Termina Field Grass Pack 05 Grass 05: Recovery Heart (OoT)
    MM Termina Field Grass Pack 05 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 05 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 05 Grass 08: C-Up Button (OoT)
    MM Termina Field Grass Pack 05 Grass 09: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 05 Grass 10: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 05 Grass 11: Red Rupee (MM)
    MM Termina Field Grass Pack 05 Grass 12: C-Down Button (OoT)
    MM Termina Field Grass Pack 06 Grass 01: Purple Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 02: Silver Rupee (Ganon's Castle - Light Trial)
    MM Termina Field Grass Pack 06 Grass 03: Blue Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 04: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Termina Field Grass Pack 06 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 06: Purple Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 07: Rupoor (MM)
    MM Termina Field Grass Pack 06 Grass 08: Green Rupee (OoT)
    MM Termina Field Grass Pack 06 Grass 09: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 06 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 06 Grass 12: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 07 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 02: Recovery Heart (OoT)
    MM Termina Field Grass Pack 07 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 07 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 05: Gold Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 06: Red Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 07: Small Magic Jar (MM)
    MM Termina Field Grass Pack 07 Grass 08: 5 Deku Seeds (OoT)
    MM Termina Field Grass Pack 07 Grass 09: Blue Rupee (OoT)
    MM Termina Field Grass Pack 07 Grass 10: Small Key (Shadow Temple)
    MM Termina Field Grass Pack 07 Grass 11: Recovery Heart (MM)
    MM Termina Field Grass Pack 07 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 01: Bomb (OoT)
    MM Termina Field Grass Pack 08 Grass 02: Blue Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 03: 10 Arrows (MM)
    MM Termina Field Grass Pack 08 Grass 04: 30 Arrows (MM)
    MM Termina Field Grass Pack 08 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 07: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 08 Grass 10: Soul of Twinmold (MM)
    MM Termina Field Grass Pack 08 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 08 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 01: 30 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 02: 10 Deku Nuts (OoT)
    MM Termina Field Grass Pack 09 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 04: 30 Deku Seeds
    MM Termina Field Grass Pack 09 Grass 05: Gold Skulltula Token
    MM Termina Field Grass Pack 09 Grass 06: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Termina Field Grass Pack 09 Grass 07: 10 Arrows (MM)
    MM Termina Field Grass Pack 09 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 09 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 09 Grass 10: 10 Arrows (OoT)
    MM Termina Field Grass Pack 09 Grass 11: Bomb (OoT)
    MM Termina Field Grass Pack 09 Grass 12: Fairy (OoT)
    MM Termina Field Grass Pack 10 Grass 01: Rupoor (MM)
    MM Termina Field Grass Pack 10 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 10 Grass 04: Recovery Heart (MM)
    MM Termina Field Grass Pack 10 Grass 05: Small Magic Jar (OoT)
    MM Termina Field Grass Pack 10 Grass 06: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 07: Small Key (Spirit Temple)
    MM Termina Field Grass Pack 10 Grass 08: Boss Key (Woodfall Temple)
    MM Termina Field Grass Pack 10 Grass 09: Magic Upgrade (MM)
    MM Termina Field Grass Pack 10 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 10 Grass 11: Rupoor (OoT)
    MM Termina Field Grass Pack 10 Grass 12: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 01: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 11 Grass 05: Soul of Barinade
    MM Termina Field Grass Pack 11 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 07: Purple Rupee (MM)
    MM Termina Field Grass Pack 11 Grass 08: Small Magic Jar (MM)
    MM Termina Field Grass Pack 11 Grass 09: Small Key (Gerudo's Training Ground)
    MM Termina Field Grass Pack 11 Grass 10: Gold Skulltula Token
    MM Termina Field Grass Pack 11 Grass 11: Blue Rupee (OoT)
    MM Termina Field Grass Pack 11 Grass 12: Silver Rupee (Shadow Temple - Scythe)
    MM Termina Field Grass Pack 12 Grass 01: Silver Rupee (Shadow Temple - Spikes)
    MM Termina Field Grass Pack 12 Grass 02: All-Night Mask
    MM Termina Field Grass Pack 12 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 04: Rupoor (MM)
    MM Termina Field Grass Pack 12 Grass 05: 10 Bombs (MM)
    MM Termina Field Grass Pack 12 Grass 06: 20 Bombchu (OoT)
    MM Termina Field Grass Pack 12 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 12 Grass 08: Stray Fairy (Great Bay Temple)
    MM Termina Field Grass Pack 12 Grass 09: Recovery Heart (OoT)
    MM Termina Field Grass Pack 12 Grass 10: Bomb Bag (OoT)
    MM Termina Field Grass Pack 12 Grass 11: Rupoor (MM)
    MM Termina Field Grass Pack 12 Grass 12: Rupoor (MM)
    MM Termina Field Grass Pack 13 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 03: Rupoor (OoT)
    MM Termina Field Grass Pack 13 Grass 04: Small Magic Jar (MM)
    MM Termina Field Grass Pack 13 Grass 05: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 06: Rupoor (MM)
    MM Termina Field Grass Pack 13 Grass 07: Fairy (MM)
    MM Termina Field Grass Pack 13 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 13 Grass 09: Bugs (OoT)
    MM Termina Field Grass Pack 13 Grass 10: Purple Rupee (OoT)
    MM Termina Field Grass Pack 13 Grass 11: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 13 Grass 12: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 02: Owl Statue (Clock Town)
    MM Termina Field Grass Pack 14 Grass 03: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 04: Recovery Heart (OoT)
    MM Termina Field Grass Pack 14 Grass 05: Rupoor (MM)
    MM Termina Field Grass Pack 14 Grass 06: Large Magic Jar (OoT)
    MM Termina Field Grass Pack 14 Grass 07: Stray Fairy (Woodfall Temple)
    MM Termina Field Grass Pack 14 Grass 08: Green Rupee (MM)
    MM Termina Field Grass Pack 14 Grass 09: Green Rupee (OoT)
    MM Termina Field Grass Pack 14 Grass 10: Recovery Heart (OoT)
    MM Termina Field Grass Pack 14 Grass 11: Recovery Heart (MM)
    MM Termina Field Grass Pack 14 Grass 12: Green Rupee (OoT)
    MM Termina Field Grass Pack 15 Grass 01: Rupoor (OoT)
    MM Termina Field Grass Pack 15 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 15 Grass 05: Fairy (OoT)
    MM Termina Field Grass Pack 15 Grass 06: Recovery Heart (MM)
    MM Termina Field Grass Pack 15 Grass 07: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 08: Lon Lon Milk (OoT)
    MM Termina Field Grass Pack 15 Grass 09: Green Rupee (MM)
    MM Termina Field Grass Pack 15 Grass 10: Rupoor (OoT)
    MM Termina Field Grass Pack 15 Grass 11: Soul of Tektites (MM)
    MM Termina Field Grass Pack 15 Grass 12: Recovery Heart (OoT)
    MM Termina Field Grass Pack 16 Grass 01: Soul of Carpenters
    MM Termina Field Grass Pack 16 Grass 02: Soul of Octoroks (MM)
    MM Termina Field Grass Pack 16 Grass 03: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 04: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 05: Poe (OoT)
    MM Termina Field Grass Pack 16 Grass 06: Green Rupee (OoT)
    MM Termina Field Grass Pack 16 Grass 07: Rupoor (OoT)
    MM Termina Field Grass Pack 16 Grass 08: 5 Bombs (OoT)
    MM Termina Field Grass Pack 16 Grass 09: Red Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 10: Green Rupee (MM)
    MM Termina Field Grass Pack 16 Grass 11: 5 Bombs (MM)
    MM Termina Field Grass Pack 16 Grass 12: Recovery Heart (OoT)
    MM Termina Field Grass Pack 17 Grass 01: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 02: Green Rupee (MM)
    MM Termina Field Grass Pack 17 Grass 03: Gold Skulltula Token
    MM Termina Field Grass Pack 17 Grass 04: Large Magic Jar (MM)
    MM Termina Field Grass Pack 17 Grass 05: Fairy (MM)
    MM Termina Field Grass Pack 17 Grass 06: Rupoor (MM)
    MM Termina Field Grass Pack 17 Grass 07: 1 Bombchu (MM)
    MM Termina Field Grass Pack 17 Grass 08: Recovery Heart (MM)
    MM Termina Field Grass Pack 17 Grass 09: Soul of Gyorg (MM)
    MM Termina Field Grass Pack 17 Grass 10: 10 Arrows (MM)
    MM Termina Field Grass Pack 17 Grass 11: 10 Arrows (OoT)
    MM Termina Field Grass Pack 17 Grass 12: Ruto's Letter
    MM Termina Field Grass Pack 18 Grass 01: Rupoor (OoT)
    MM Termina Field Grass Pack 18 Grass 02: 30 Arrows (MM)
    MM Termina Field Grass Pack 18 Grass 03: Swamp Skulltula Token
    MM Termina Field Grass Pack 18 Grass 04: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 05: Ocean Skulltula Token
    MM Termina Field Grass Pack 18 Grass 06: Rupoor (OoT)
    MM Termina Field Grass Pack 18 Grass 07: 10 Arrows (OoT)
    MM Termina Field Grass Pack 18 Grass 08: Rupoor (OoT)
    MM Termina Field Grass Pack 18 Grass 09: 30 Bombs (OoT)
    MM Termina Field Grass Pack 18 Grass 10: Green Rupee (OoT)
    MM Termina Field Grass Pack 18 Grass 11: Green Rupee (MM)
    MM Termina Field Grass Pack 18 Grass 12: Red Rupee (MM)
    MM Termina Field Rupee: Stray Fairy (Stone Tower Temple)
    MM Termina Field Tall Grass Grotto: Small Magic Jar (OoT)
    MM Termina Field Tall Grass Grotto Grass 01: Silver Rupee (Shadow Temple - Scythe)
    MM Termina Field Tall Grass Grotto Grass 02: Red Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 03: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 04: Fairy (OoT)
    MM Termina Field Tall Grass Grotto Grass 05: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 06: Green Rupee (OoT)
    MM Termina Field Tall Grass Grotto Grass 07: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Termina Field Tall Grass Grotto Grass 08: Recovery Heart (OoT)
    MM Termina Field Tall Grass Grotto Grass 09: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 10: Soul of Fishing Pond Owner
    MM Termina Field Tall Grass Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 12: Green Rupee (MM)
    MM Termina Field Tall Grass Grotto Grass 13: Gold Skulltula Token
    MM Termina Field Tall Grass Grotto Grass 14: Green Rupee (MM)
    MM Termina Field Peahat Grotto: Green Rupee (MM)
    MM Peahat Grotto Grass 01: 10 Arrows (OoT)
    MM Peahat Grotto Grass 02: Green Rupee (MM)
    MM Peahat Grotto Grass 03: Recovery Heart (MM)
    MM Peahat Grotto Grass 04: 10 Arrows (OoT)
    MM Peahat Grotto Grass 05: Green Rupee (MM)
    MM Peahat Grotto Grass 06: Green Rupee (MM)
    MM Peahat Grotto Grass 07: Recovery Heart (OoT)
    MM Peahat Grotto Grass 08: 5 Bombs (OoT)
    MM Peahat Grotto Grass 09: Green Rupee (MM)
    MM Peahat Grotto Grass 10: Green Rupee (MM)
    MM Peahat Grotto Grass 11: Green Rupee (MM)
    MM Peahat Grotto Grass 12: Recovery Heart (OoT)
    MM Termina Field Bio Baba Grotto: Adult Fish (8 pounds)
    MM Bio Baba Grotto Grass 1: Green Rupee (MM)
    MM Bio Baba Grotto Grass 2: Green Rupee (MM)
    MM Termina Field Dodongo Grotto: Green Rupee (MM)
    MM Termina Field Pillar Grotto: Recovery Heart (OoT)
    MM Termina Field Pillar Grotto Grass 01: Blue Rupee (MM)
    MM Termina Field Pillar Grotto Grass 02: Soul of Morpha
    MM Termina Field Pillar Grotto Grass 03: Recovery Heart (MM)
    MM Termina Field Pillar Grotto Grass 04: Soul of Peahats (OoT)
    MM Termina Field Pillar Grotto Grass 05: Green Rupee (OoT)
    MM Termina Field Pillar Grotto Grass 06: Fairy (MM)
    MM Termina Field Pillar Grotto Grass 07: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 08: Green Potion (OoT)
    MM Termina Field Pillar Grotto Grass 09: Large Magic Jar (OoT)
    MM Termina Field Pillar Grotto Grass 10: Silver Rupee (Bottom of the Well)
    MM Termina Field Pillar Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Pillar Grotto Grass 12: 5 Deku Nuts (OoT)
    MM Termina Field Pillar Grotto Grass 13: Soul of Malon
    MM Termina Field Pillar Grotto Grass 14: Owl Statue (Milk Road)
    MM Termina Field Scrub: Fairy (OoT)
    MM Termina Field Scrub Pot: Green Rupee (MM)
    MM Termina Field Cow Front: Green Rupee (MM)
    MM Termina Field Cow Back: Soul of Kokiri
    MM Termina Field Cow Grotto Grass 01: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 02: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 03: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 04: Blue Rupee (OoT)
    MM Termina Field Cow Grotto Grass 05: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 06: Soul of Anubis
    MM Termina Field Cow Grotto Grass 07: 5 Deku Nuts (OoT)
    MM Termina Field Cow Grotto Grass 08: Blue Rupee (MM)
    MM Termina Field Cow Grotto Grass 09: Adult Fish (6 pounds)
    MM Termina Field Cow Grotto Grass 10: Stray Fairy (Woodfall Temple)
    MM Termina Field Cow Grotto Grass 11: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 12: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 13: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 14: Stray Fairy (Snowhead Temple)
    MM Termina Field Cow Grotto Grass 15: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 16: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 17: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 18: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 19: Soul of Skulltulas (MM)
    MM Termina Field Cow Grotto Grass 20: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 21: Fairy (MM)
    MM Termina Field Cow Grotto Grass 22: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 23: 30 Arrows (OoT)
    MM Termina Field Cow Grotto Grass 24: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 25: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 26: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 27: Child Fish (2 pounds)
    MM Termina Field Cow Grotto Grass 28: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 29: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 30: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 31: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 32: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 33: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 34: Green Potion (OoT)
    MM Termina Field Cow Grotto Grass 35: 30 Arrows (MM)
    MM Termina Field Cow Grotto Grass 36: Red Potion (OoT)
    MM Termina Field Cow Grotto Grass 37: Silver Rupee (Spirit Temple - Sun Block)
    MM Termina Field Cow Grotto Grass 38: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 39: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 40: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 41: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 42: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 43: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 44: Gold Skulltula Token
    MM Termina Field Cow Grotto Grass 45: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 46: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 47: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 48: 5 Deku Seeds (OoT)
    MM Termina Field Cow Grotto Grass 49: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 50: Garo's Mask
    MM Termina Field Cow Grotto Grass 51: Small Key (Gerudo's Training Ground)
    MM Termina Field Cow Grotto Grass 52: Recovery Heart (MM)
    MM Termina Field Cow Grotto Grass 53: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 54: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 55: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 56: Soul of Tektites (OoT)
    MM Termina Field Cow Grotto Grass 57: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 58: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 59: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 60: Stray Fairy (Great Bay Temple)
    MM Termina Field Cow Grotto Grass 61: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 62: Rupoor (MM)
    MM Termina Field Cow Grotto Grass 63: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 64: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 65: Recovery Heart (OoT)
    MM Termina Field Cow Grotto Grass 66: Small Key (Gerudo's Training Ground)
    MM Termina Field Cow Grotto Grass 67: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 68: Rupoor (OoT)
    MM Termina Field Cow Grotto Grass 69: Ocean Skulltula Token
    MM Termina Field Cow Grotto Grass 70: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 71: Soul of Wallmasters (MM)
    MM Termina Field Cow Grotto Grass 72: Fire Arrows (OoT)
    MM Termina Field Gossip Stones HP: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 1: Recovery Heart (OoT)
    MM Ocean Gossip Grotto Grass 2: Rupoor (MM)
    MM Ocean Gossip Grotto Grass 3: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 4: Green Rupee (OoT)
    MM Ocean Gossip Grotto Grass 5: Recovery Heart (OoT)
    MM Canyon Gossip Grotto Grass 1: Soul of Stalchildren (MM)
    MM Canyon Gossip Grotto Grass 2: Green Rupee (OoT)
    MM Canyon Gossip Grotto Grass 3: Green Rupee (MM)
